// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:06 (6.23 sec)   *****
// Found 27 benchmarks:
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1)

WorkloadActual  79: 1 op, 365200.00 ns, 365.2000 us/op
WorkloadActual  80: 1 op, 294200.00 ns, 294.2000 us/op
WorkloadActual  81: 1 op, 266400.00 ns, 266.4000 us/op
WorkloadActual  82: 1 op, 273600.00 ns, 273.6000 us/op
WorkloadActual  83: 1 op, 357100.00 ns, 357.1000 us/op
WorkloadActual  84: 1 op, 386100.00 ns, 386.1000 us/op
WorkloadActual  85: 1 op, 315600.00 ns, 315.6000 us/op
WorkloadActual  86: 1 op, 314700.00 ns, 314.7000 us/op
WorkloadActual  87: 1 op, 427400.00 ns, 427.4000 us/op
WorkloadActual  88: 1 op, 346000.00 ns, 346.0000 us/op
WorkloadActual  89: 1 op, 512100.00 ns, 512.1000 us/op
WorkloadActual  90: 1 op, 591800.00 ns, 591.8000 us/op
WorkloadActual  91: 1 op, 576700.00 ns, 576.7000 us/op
WorkloadActual  92: 1 op, 460300.00 ns, 460.3000 us/op
WorkloadActual  93: 1 op, 432200.00 ns, 432.2000 us/op
WorkloadActual  94: 1 op, 401200.00 ns, 401.2000 us/op
WorkloadActual  95: 1 op, 398700.00 ns, 398.7000 us/op
WorkloadActual  96: 1 op, 395400.00 ns, 395.4000 us/op
WorkloadActual  97: 1 op, 307300.00 ns, 307.3000 us/op
WorkloadActual  98: 1 op, 493400.00 ns, 493.4000 us/op
WorkloadActual  99: 1 op, 502300.00 ns, 502.3000 us/op
WorkloadActual  100: 1 op, 390100.00 ns, 390.1000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 316400.00 ns, 316.4000 us/op
WorkloadResult   2: 1 op, 454100.00 ns, 454.1000 us/op
WorkloadResult   3: 1 op, 267900.00 ns, 267.9000 us/op
WorkloadResult   4: 1 op, 264900.00 ns, 264.9000 us/op
WorkloadResult   5: 1 op, 272300.00 ns, 272.3000 us/op
WorkloadResult   6: 1 op, 312100.00 ns, 312.1000 us/op
WorkloadResult   7: 1 op, 253400.00 ns, 253.4000 us/op
WorkloadResult   8: 1 op, 255300.00 ns, 255.3000 us/op
WorkloadResult   9: 1 op, 263500.00 ns, 263.5000 us/op
WorkloadResult  10: 1 op, 295800.00 ns, 295.8000 us/op
WorkloadResult  11: 1 op, 317200.00 ns, 317.2000 us/op
WorkloadResult  12: 1 op, 285200.00 ns, 285.2000 us/op
WorkloadResult  13: 1 op, 287800.00 ns, 287.8000 us/op
WorkloadResult  14: 1 op, 273700.00 ns, 273.7000 us/op
WorkloadResult  15: 1 op, 283000.00 ns, 283.0000 us/op
WorkloadResult  16: 1 op, 304700.00 ns, 304.7000 us/op
WorkloadResult  17: 1 op, 279200.00 ns, 279.2000 us/op
WorkloadResult  18: 1 op, 270000.00 ns, 270.0000 us/op
WorkloadResult  19: 1 op, 270100.00 ns, 270.1000 us/op
WorkloadResult  20: 1 op, 293200.00 ns, 293.2000 us/op
WorkloadResult  21: 1 op, 280100.00 ns, 280.1000 us/op
WorkloadResult  22: 1 op, 334800.00 ns, 334.8000 us/op
WorkloadResult  23: 1 op, 270500.00 ns, 270.5000 us/op
WorkloadResult  24: 1 op, 366600.00 ns, 366.6000 us/op
WorkloadResult  25: 1 op, 453400.00 ns, 453.4000 us/op
WorkloadResult  26: 1 op, 458900.00 ns, 458.9000 us/op
WorkloadResult  27: 1 op, 462400.00 ns, 462.4000 us/op
WorkloadResult  28: 1 op, 357000.00 ns, 357.0000 us/op
WorkloadResult  29: 1 op, 497500.00 ns, 497.5000 us/op
WorkloadResult  30: 1 op, 526300.00 ns, 526.3000 us/op
WorkloadResult  31: 1 op, 361900.00 ns, 361.9000 us/op
WorkloadResult  32: 1 op, 292700.00 ns, 292.7000 us/op
WorkloadResult  33: 1 op, 482800.00 ns, 482.8000 us/op
WorkloadResult  34: 1 op, 342100.00 ns, 342.1000 us/op
WorkloadResult  35: 1 op, 369500.00 ns, 369.5000 us/op
WorkloadResult  36: 1 op, 434700.00 ns, 434.7000 us/op
WorkloadResult  37: 1 op, 403200.00 ns, 403.2000 us/op
WorkloadResult  38: 1 op, 379000.00 ns, 379.0000 us/op
WorkloadResult  39: 1 op, 357900.00 ns, 357.9000 us/op
WorkloadResult  40: 1 op, 347900.00 ns, 347.9000 us/op
WorkloadResult  41: 1 op, 262900.00 ns, 262.9000 us/op
WorkloadResult  42: 1 op, 281400.00 ns, 281.4000 us/op
WorkloadResult  43: 1 op, 540900.00 ns, 540.9000 us/op
WorkloadResult  44: 1 op, 479900.00 ns, 479.9000 us/op
WorkloadResult  45: 1 op, 489700.00 ns, 489.7000 us/op
WorkloadResult  46: 1 op, 310900.00 ns, 310.9000 us/op
WorkloadResult  47: 1 op, 513200.00 ns, 513.2000 us/op
WorkloadResult  48: 1 op, 320000.00 ns, 320.0000 us/op
WorkloadResult  49: 1 op, 326000.00 ns, 326.0000 us/op
WorkloadResult  50: 1 op, 381700.00 ns, 381.7000 us/op
WorkloadResult  51: 1 op, 330700.00 ns, 330.7000 us/op
WorkloadResult  52: 1 op, 342000.00 ns, 342.0000 us/op
WorkloadResult  53: 1 op, 303100.00 ns, 303.1000 us/op
WorkloadResult  54: 1 op, 345100.00 ns, 345.1000 us/op
WorkloadResult  55: 1 op, 292700.00 ns, 292.7000 us/op
WorkloadResult  56: 1 op, 493000.00 ns, 493.0000 us/op
WorkloadResult  57: 1 op, 515700.00 ns, 515.7000 us/op
WorkloadResult  58: 1 op, 482800.00 ns, 482.8000 us/op
WorkloadResult  59: 1 op, 490600.00 ns, 490.6000 us/op
WorkloadResult  60: 1 op, 472800.00 ns, 472.8000 us/op
WorkloadResult  61: 1 op, 465800.00 ns, 465.8000 us/op
WorkloadResult  62: 1 op, 275500.00 ns, 275.5000 us/op
WorkloadResult  63: 1 op, 291400.00 ns, 291.4000 us/op
WorkloadResult  64: 1 op, 387500.00 ns, 387.5000 us/op
WorkloadResult  65: 1 op, 294700.00 ns, 294.7000 us/op
WorkloadResult  66: 1 op, 262600.00 ns, 262.6000 us/op
WorkloadResult  67: 1 op, 280900.00 ns, 280.9000 us/op
WorkloadResult  68: 1 op, 463100.00 ns, 463.1000 us/op
WorkloadResult  69: 1 op, 290700.00 ns, 290.7000 us/op
WorkloadResult  70: 1 op, 444900.00 ns, 444.9000 us/op
WorkloadResult  71: 1 op, 445700.00 ns, 445.7000 us/op
WorkloadResult  72: 1 op, 279800.00 ns, 279.8000 us/op
WorkloadResult  73: 1 op, 550900.00 ns, 550.9000 us/op
WorkloadResult  74: 1 op, 381400.00 ns, 381.4000 us/op
WorkloadResult  75: 1 op, 378300.00 ns, 378.3000 us/op
WorkloadResult  76: 1 op, 446500.00 ns, 446.5000 us/op
WorkloadResult  77: 1 op, 330400.00 ns, 330.4000 us/op
WorkloadResult  78: 1 op, 368700.00 ns, 368.7000 us/op
WorkloadResult  79: 1 op, 365000.00 ns, 365.0000 us/op
WorkloadResult  80: 1 op, 294000.00 ns, 294.0000 us/op
WorkloadResult  81: 1 op, 266200.00 ns, 266.2000 us/op
WorkloadResult  82: 1 op, 273400.00 ns, 273.4000 us/op
WorkloadResult  83: 1 op, 356900.00 ns, 356.9000 us/op
WorkloadResult  84: 1 op, 385900.00 ns, 385.9000 us/op
WorkloadResult  85: 1 op, 315400.00 ns, 315.4000 us/op
WorkloadResult  86: 1 op, 314500.00 ns, 314.5000 us/op
WorkloadResult  87: 1 op, 427200.00 ns, 427.2000 us/op
WorkloadResult  88: 1 op, 345800.00 ns, 345.8000 us/op
WorkloadResult  89: 1 op, 511900.00 ns, 511.9000 us/op
WorkloadResult  90: 1 op, 591600.00 ns, 591.6000 us/op
WorkloadResult  91: 1 op, 576500.00 ns, 576.5000 us/op
WorkloadResult  92: 1 op, 460100.00 ns, 460.1000 us/op
WorkloadResult  93: 1 op, 432000.00 ns, 432.0000 us/op
WorkloadResult  94: 1 op, 401000.00 ns, 401.0000 us/op
WorkloadResult  95: 1 op, 398500.00 ns, 398.5000 us/op
WorkloadResult  96: 1 op, 395200.00 ns, 395.2000 us/op
WorkloadResult  97: 1 op, 307100.00 ns, 307.1000 us/op
WorkloadResult  98: 1 op, 493200.00 ns, 493.2000 us/op
WorkloadResult  99: 1 op, 502100.00 ns, 502.1000 us/op
WorkloadResult  100: 1 op, 389900.00 ns, 389.9000 us/op
// GC:  0 0 0 2480 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 25024 has exited with code 0.

Mean = 370.163 μs, StdErr = 8.899 μs (2.40%), N = 100, StdDev = 88.990 μs
Min = 253.400 μs, Q1 = 292.375 μs, Median = 352.400 μs, Q3 = 448.225 μs, Max = 591.600 μs
IQR = 155.850 μs, LowerFence = 58.600 μs, UpperFence = 682.000 μs
ConfidenceInterval = [339.982 μs; 400.344 μs] (CI 99.9%), Margin = 30.181 μs (8.15% of Mean)
Skewness = 0.55, Kurtosis = 2.11, MValue = 3.29

// ** Remained 11 (40,7 %) benchmark(s) to run. Estimated finish 2025-07-05 0:14 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-2.dll --anonymousPipes 1484 1440 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.Encapsulation(AlgorithmName: \"Kyber512\")" --job DefaultJob --benchmarkId 10 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob(InvocationCount=1, UnrollFactor=1)

TEST
OverheadJitting  1: 1 op, 282700.00 ns, 282.7000 us/op
WorkloadJitting  1: 1 op, 604200.00 ns, 604.2000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 545200.00 ns, 545.2000 us/op
WorkloadActual   2: 1 op, 325200.00 ns, 325.2000 us/op
WorkloadActual   3: 1 op, 193900.00 ns, 193.9000 us/op
WorkloadActual   4: 1 op, 174700.00 ns, 174.7000 us/op
WorkloadActual   5: 1 op, 209800.00 ns, 209.8000 us/op
WorkloadActual   6: 1 op, 194100.00 ns, 194.1000 us/op
WorkloadActual   7: 1 op, 228000.00 ns, 228.0000 us/op
WorkloadActual   8: 1 op, 187000.00 ns, 187.0000 us/op
WorkloadActual   9: 1 op, 177100.00 ns, 177.1000 us/op
WorkloadActual  10: 1 op, 173500.00 ns, 173.5000 us/op
WorkloadActual  11: 1 op, 203400.00 ns, 203.4000 us/op
WorkloadActual  12: 1 op, 174300.00 ns, 174.3000 us/op
WorkloadActual  13: 1 op, 182500.00 ns, 182.5000 us/op
WorkloadActual  14: 1 op, 203500.00 ns, 203.5000 us/op
WorkloadActual  15: 1 op, 246800.00 ns, 246.8000 us/op
WorkloadActual  16: 1 op, 184700.00 ns, 184.7000 us/op
WorkloadActual  17: 1 op, 176800.00 ns, 176.8000 us/op
WorkloadActual  18: 1 op, 174900.00 ns, 174.9000 us/op
WorkloadActual  19: 1 op, 233000.00 ns, 233.0000 us/op
WorkloadActual  20: 1 op, 174900.00 ns, 174.9000 us/op
WorkloadActual  21: 1 op, 176400.00 ns, 176.4000 us/op
WorkloadActual  22: 1 op, 174400.00 ns, 174.4000 us/op
WorkloadActual  23: 1 op, 174900.00 ns, 174.9000 us/op
WorkloadActual  24: 1 op, 194900.00 ns, 194.9000 us/op
WorkloadActual  25: 1 op, 180800.00 ns, 180.8000 us/op
WorkloadActual  26: 1 op, 173500.00 ns, 173.5000 us/op
WorkloadActual  27: 1 op, 213400.00 ns, 213.4000 us/op
WorkloadActual  28: 1 op, 226900.00 ns, 226.9000 us/op
WorkloadActual  29: 1 op, 366700.00 ns, 366.7000 us/op
WorkloadActual  30: 1 op, 621000.00 ns, 621.0000 us/op
WorkloadActual  31: 1 op, 247300.00 ns, 247.3000 us/op
WorkloadActual  32: 1 op, 197400.00 ns, 197.4000 us/op
WorkloadActual  33: 1 op, 178200.00 ns, 178.2000 us/op
WorkloadActual  34: 1 op, 252200.00 ns, 252.2000 us/op
WorkloadActual  35: 1 op, 204900.00 ns, 204.9000 us/op
WorkloadActual  36: 1 op, 176400.00 ns, 176.4000 us/op
WorkloadActual  37: 1 op, 176400.00 ns, 176.4000 us/op
WorkloadActual  38: 1 op, 187000.00 ns, 187.0000 us/op
WorkloadActual  39: 1 op, 179000.00 ns, 179.0000 us/op
WorkloadActual  40: 1 op, 185600.00 ns, 185.6000 us/op
WorkloadActual  41: 1 op, 283000.00 ns, 283.0000 us/op
WorkloadActual  42: 1 op, 199300.00 ns, 199.3000 us/op
WorkloadActual  43: 1 op, 194400.00 ns, 194.4000 us/op
WorkloadActual  44: 1 op, 186100.00 ns, 186.1000 us/op
WorkloadActual  45: 1 op, 180400.00 ns, 180.4000 us/op
WorkloadActual  46: 1 op, 195200.00 ns, 195.2000 us/op
WorkloadActual  47: 1 op, 266300.00 ns, 266.3000 us/op
WorkloadActual  48: 1 op, 193300.00 ns, 193.3000 us/op
WorkloadActual  49: 1 op, 176100.00 ns, 176.1000 us/op
WorkloadActual  50: 1 op, 177800.00 ns, 177.8000 us/op
WorkloadActual  51: 1 op, 200300.00 ns, 200.3000 us/op
WorkloadActual  52: 1 op, 174900.00 ns, 174.9000 us/op
WorkloadActual  53: 1 op, 191200.00 ns, 191.2000 us/op
WorkloadActual  54: 1 op, 186600.00 ns, 186.6000 us/op
WorkloadActual  55: 1 op, 189400.00 ns, 189.4000 us/op
WorkloadActual  56: 1 op, 283700.00 ns, 283.7000 us/op
WorkloadActual  57: 1 op, 177200.00 ns, 177.2000 us/op
WorkloadActual  58: 1 op, 179300.00 ns, 179.3000 us/op
WorkloadActual  59: 1 op, 202000.00 ns, 202.0000 us/op
WorkloadActual  60: 1 op, 208700.00 ns, 208.7000 us/op
WorkloadActual  61: 1 op, 190800.00 ns, 190.8000 us/op
WorkloadActual  62: 1 op, 246200.00 ns, 246.2000 us/op
WorkloadActual  63: 1 op, 177800.00 ns, 177.8000 us/op
WorkloadActual  64: 1 op, 216500.00 ns, 216.5000 us/op
WorkloadActual  65: 1 op, 175300.00 ns, 175.3000 us/op
WorkloadActual  66: 1 op, 176300.00 ns, 176.3000 us/op
WorkloadActual  67: 1 op, 170500.00 ns, 170.5000 us/op
WorkloadActual  68: 1 op, 281600.00 ns, 281.6000 us/op
WorkloadActual  69: 1 op, 211100.00 ns, 211.1000 us/op
WorkloadActual  70: 1 op, 191400.00 ns, 191.4000 us/op
WorkloadActual  71: 1 op, 244300.00 ns, 244.3000 us/op
WorkloadActual  72: 1 op, 176600.00 ns, 176.6000 us/op
WorkloadActual  73: 1 op, 178500.00 ns, 178.5000 us/op
WorkloadActual  74: 1 op, 178300.00 ns, 178.3000 us/op
WorkloadActual  75: 1 op, 175900.00 ns, 175.9000 us/op
WorkloadActual  76: 1 op, 228600.00 ns, 228.6000 us/op
WorkloadActual  77: 1 op, 185300.00 ns, 185.3000 us/op
WorkloadActual  78: 1 op, 182500.00 ns, 182.5000 us/op
WorkloadActual  79: 1 op, 183500.00 ns, 183.5000 us/op
WorkloadActual  80: 1 op, 176700.00 ns, 176.7000 us/op
WorkloadActual  81: 1 op, 176300.00 ns, 176.3000 us/op
WorkloadActual  82: 1 op, 182200.00 ns, 182.2000 us/op
WorkloadActual  83: 1 op, 209200.00 ns, 209.2000 us/op
WorkloadActual  84: 1 op, 248700.00 ns, 248.7000 us/op
WorkloadActual  85: 1 op, 304500.00 ns, 304.5000 us/op
WorkloadActual  86: 1 op, 268600.00 ns, 268.6000 us/op
WorkloadActual  87: 1 op, 226400.00 ns, 226.4000 us/op
WorkloadActual  88: 1 op, 174700.00 ns, 174.7000 us/op
WorkloadActual  89: 1 op, 174700.00 ns, 174.7000 us/op
WorkloadActual  90: 1 op, 177300.00 ns, 177.3000 us/op
WorkloadActual  91: 1 op, 196400.00 ns, 196.4000 us/op
WorkloadActual  92: 1 op, 179300.00 ns, 179.3000 us/op
WorkloadActual  93: 1 op, 176300.00 ns, 176.3000 us/op
WorkloadActual  94: 1 op, 220600.00 ns, 220.6000 us/op
WorkloadActual  95: 1 op, 201200.00 ns, 201.2000 us/op
WorkloadActual  96: 1 op, 175600.00 ns, 175.6000 us/op
WorkloadActual  97: 1 op, 175600.00 ns, 175.6000 us/op
WorkloadActual  98: 1 op, 181200.00 ns, 181.2000 us/op
WorkloadActual  99: 1 op, 189700.00 ns, 189.7000 us/op
WorkloadActual  100: 1 op, 194600.00 ns, 194.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 193800.00 ns, 193.8000 us/op
WorkloadResult   2: 1 op, 174600.00 ns, 174.6000 us/op
WorkloadResult   3: 1 op, 209700.00 ns, 209.7000 us/op
WorkloadResult   4: 1 op, 194000.00 ns, 194.0000 us/op
WorkloadResult   5: 1 op, 227900.00 ns, 227.9000 us/op
WorkloadResult   6: 1 op, 186900.00 ns, 186.9000 us/op
WorkloadResult   7: 1 op, 177000.00 ns, 177.0000 us/op
WorkloadResult   8: 1 op, 173400.00 ns, 173.4000 us/op
WorkloadResult   9: 1 op, 203300.00 ns, 203.3000 us/op
WorkloadResult  10: 1 op, 174200.00 ns, 174.2000 us/op
WorkloadResult  11: 1 op, 182400.00 ns, 182.4000 us/op
WorkloadResult  12: 1 op, 203400.00 ns, 203.4000 us/op
WorkloadResult  13: 1 op, 246700.00 ns, 246.7000 us/op
WorkloadResult  14: 1 op, 184600.00 ns, 184.6000 us/op
WorkloadResult  15: 1 op, 176700.00 ns, 176.7000 us/op
WorkloadResult  16: 1 op, 174800.00 ns, 174.8000 us/op
WorkloadResult  17: 1 op, 232900.00 ns, 232.9000 us/op
WorkloadResult  18: 1 op, 174800.00 ns, 174.8000 us/op
WorkloadResult  19: 1 op, 176300.00 ns, 176.3000 us/op
WorkloadResult  20: 1 op, 174300.00 ns, 174.3000 us/op
WorkloadResult  21: 1 op, 174800.00 ns, 174.8000 us/op
WorkloadResult  22: 1 op, 194800.00 ns, 194.8000 us/op
WorkloadResult  23: 1 op, 180700.00 ns, 180.7000 us/op
WorkloadResult  24: 1 op, 173400.00 ns, 173.4000 us/op
WorkloadResult  25: 1 op, 213300.00 ns, 213.3000 us/op
WorkloadResult  26: 1 op, 226800.00 ns, 226.8000 us/op
WorkloadResult  27: 1 op, 247200.00 ns, 247.2000 us/op
WorkloadResult  28: 1 op, 197300.00 ns, 197.3000 us/op
WorkloadResult  29: 1 op, 178100.00 ns, 178.1000 us/op
WorkloadResult  30: 1 op, 252100.00 ns, 252.1000 us/op
WorkloadResult  31: 1 op, 204800.00 ns, 204.8000 us/op
WorkloadResult  32: 1 op, 176300.00 ns, 176.3000 us/op
WorkloadResult  33: 1 op, 176300.00 ns, 176.3000 us/op
WorkloadResult  34: 1 op, 186900.00 ns, 186.9000 us/op
WorkloadResult  35: 1 op, 178900.00 ns, 178.9000 us/op
WorkloadResult  36: 1 op, 185500.00 ns, 185.5000 us/op
WorkloadResult  37: 1 op, 199200.00 ns, 199.2000 us/op
WorkloadResult  38: 1 op, 194300.00 ns, 194.3000 us/op
WorkloadResult  39: 1 op, 186000.00 ns, 186.0000 us/op
WorkloadResult  40: 1 op, 180300.00 ns, 180.3000 us/op
WorkloadResult  41: 1 op, 195100.00 ns, 195.1000 us/op
WorkloadResult  42: 1 op, 193200.00 ns, 193.2000 us/op
WorkloadResult  43: 1 op, 176000.00 ns, 176.0000 us/op
WorkloadResult  44: 1 op, 177700.00 ns, 177.7000 us/op
WorkloadResult  45: 1 op, 200200.00 ns, 200.2000 us/op
WorkloadResult  46: 1 op, 174800.00 ns, 174.8000 us/op
WorkloadResult  47: 1 op, 191100.00 ns, 191.1000 us/op
WorkloadResult  48: 1 op, 186500.00 ns, 186.5000 us/op
WorkloadResult  49: 1 op, 189300.00 ns, 189.3000 us/op
WorkloadResult  50: 1 op, 177100.00 ns, 177.1000 us/op
WorkloadResult  51: 1 op, 179200.00 ns, 179.2000 us/op
WorkloadResult  52: 1 op, 201900.00 ns, 201.9000 us/op
