// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1/" /p:OutDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\publish/" in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1
// command took 0.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1/" /p:OutDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\publish/" --output "C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1
// command took 3.24 sec and exited with 0
// ***** Done, took 00:00:04 (4.21 sec)   *****
// Found 18 benchmarks:
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-1.dll --anonymousPipes 2268 2208 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.KeyGeneration(AlgorithmName: \"Kyber1024\")" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1" --benchmarkId 0 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DHNLLJ(InvocationCount=1, IterationCount=100, UnrollFactor=1)

TEST
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 380000.00 ns, 380.0000 us/op
WorkloadActual   2: 1 op, 404300.00 ns, 404.3000 us/op
WorkloadActual   3: 1 op, 575500.00 ns, 575.5000 us/op
WorkloadActual   4: 1 op, 330000.00 ns, 330.0000 us/op
WorkloadActual   5: 1 op, 381000.00 ns, 381.0000 us/op
WorkloadActual   6: 1 op, 415400.00 ns, 415.4000 us/op
WorkloadActual   7: 1 op, 336400.00 ns, 336.4000 us/op
WorkloadActual   8: 1 op, 329700.00 ns, 329.7000 us/op
WorkloadActual   9: 1 op, 326900.00 ns, 326.9000 us/op
WorkloadActual  10: 1 op, 541600.00 ns, 541.6000 us/op
WorkloadActual  11: 1 op, 331100.00 ns, 331.1000 us/op
WorkloadActual  12: 1 op, 398900.00 ns, 398.9000 us/op
WorkloadActual  13: 1 op, 376300.00 ns, 376.3000 us/op
WorkloadActual  14: 1 op, 358100.00 ns, 358.1000 us/op
WorkloadActual  15: 1 op, 349300.00 ns, 349.3000 us/op
WorkloadActual  16: 1 op, 464100.00 ns, 464.1000 us/op
WorkloadActual  17: 1 op, 336800.00 ns, 336.8000 us/op
WorkloadActual  18: 1 op, 335100.00 ns, 335.1000 us/op
WorkloadActual  19: 1 op, 414900.00 ns, 414.9000 us/op
WorkloadActual  20: 1 op, 323400.00 ns, 323.4000 us/op
WorkloadActual  21: 1 op, 336200.00 ns, 336.2000 us/op
WorkloadActual  22: 1 op, 369000.00 ns, 369.0000 us/op
WorkloadActual  23: 1 op, 339400.00 ns, 339.4000 us/op
WorkloadActual  24: 1 op, 401300.00 ns, 401.3000 us/op
WorkloadActual  25: 1 op, 333100.00 ns, 333.1000 us/op
WorkloadActual  26: 1 op, 335000.00 ns, 335.0000 us/op
WorkloadActual  27: 1 op, 357400.00 ns, 357.4000 us/op
WorkloadActual  28: 1 op, 356900.00 ns, 356.9000 us/op
WorkloadActual  29: 1 op, 366000.00 ns, 366.0000 us/op
WorkloadActual  30: 1 op, 437700.00 ns, 437.7000 us/op
WorkloadActual  31: 1 op, 354600.00 ns, 354.6000 us/op
WorkloadActual  32: 1 op, 335200.00 ns, 335.2000 us/op
WorkloadActual  33: 1 op, 328500.00 ns, 328.5000 us/op
WorkloadActual  34: 1 op, 361300.00 ns, 361.3000 us/op
WorkloadActual  35: 1 op, 337000.00 ns, 337.0000 us/op
WorkloadActual  36: 1 op, 348900.00 ns, 348.9000 us/op
WorkloadActual  37: 1 op, 336500.00 ns, 336.5000 us/op
WorkloadActual  38: 1 op, 373600.00 ns, 373.6000 us/op
WorkloadActual  39: 1 op, 354800.00 ns, 354.8000 us/op
WorkloadActual  40: 1 op, 361900.00 ns, 361.9000 us/op
WorkloadActual  41: 1 op, 369900.00 ns, 369.9000 us/op
WorkloadActual  42: 1 op, 514400.00 ns, 514.4000 us/op
WorkloadActual  43: 1 op, 376200.00 ns, 376.2000 us/op
WorkloadActual  44: 1 op, 373500.00 ns, 373.5000 us/op
WorkloadActual  45: 1 op, 744700.00 ns, 744.7000 us/op
WorkloadActual  46: 1 op, 371000.00 ns, 371.0000 us/op
WorkloadActual  47: 1 op, 473100.00 ns, 473.1000 us/op
WorkloadActual  48: 1 op, 342300.00 ns, 342.3000 us/op
WorkloadActual  49: 1 op, 350600.00 ns, 350.6000 us/op
WorkloadActual  50: 1 op, 376400.00 ns, 376.4000 us/op
WorkloadActual  51: 1 op, 369200.00 ns, 369.2000 us/op
WorkloadActual  52: 1 op, 380200.00 ns, 380.2000 us/op
WorkloadActual  53: 1 op, 352000.00 ns, 352.0000 us/op
WorkloadActual  54: 1 op, 1063900.00 ns, 1.0639 ms/op
WorkloadActual  55: 1 op, 624500.00 ns, 624.5000 us/op
WorkloadActual  56: 1 op, 611600.00 ns, 611.6000 us/op
WorkloadActual  57: 1 op, 689300.00 ns, 689.3000 us/op
WorkloadActual  58: 1 op, 690200.00 ns, 690.2000 us/op
WorkloadActual  59: 1 op, 395300.00 ns, 395.3000 us/op
WorkloadActual  60: 1 op, 633000.00 ns, 633.0000 us/op
WorkloadActual  61: 1 op, 734400.00 ns, 734.4000 us/op
WorkloadActual  62: 1 op, 421900.00 ns, 421.9000 us/op
WorkloadActual  63: 1 op, 428600.00 ns, 428.6000 us/op
WorkloadActual  64: 1 op, 388900.00 ns, 388.9000 us/op
WorkloadActual  65: 1 op, 354400.00 ns, 354.4000 us/op
WorkloadActual  66: 1 op, 500000.00 ns, 500.0000 us/op
WorkloadActual  67: 1 op, 422300.00 ns, 422.3000 us/op
WorkloadActual  68: 1 op, 431300.00 ns, 431.3000 us/op
WorkloadActual  69: 1 op, 428200.00 ns, 428.2000 us/op
WorkloadActual  70: 1 op, 453200.00 ns, 453.2000 us/op
WorkloadActual  71: 1 op, 471500.00 ns, 471.5000 us/op
WorkloadActual  72: 1 op, 579200.00 ns, 579.2000 us/op
WorkloadActual  73: 1 op, 408400.00 ns, 408.4000 us/op
WorkloadActual  74: 1 op, 758600.00 ns, 758.6000 us/op
WorkloadActual  75: 1 op, 542000.00 ns, 542.0000 us/op
WorkloadActual  76: 1 op, 541400.00 ns, 541.4000 us/op
WorkloadActual  77: 1 op, 743100.00 ns, 743.1000 us/op
WorkloadActual  78: 1 op, 661500.00 ns, 661.5000 us/op
WorkloadActual  79: 1 op, 509700.00 ns, 509.7000 us/op
WorkloadActual  80: 1 op, 348900.00 ns, 348.9000 us/op
WorkloadActual  81: 1 op, 584000.00 ns, 584.0000 us/op
WorkloadActual  82: 1 op, 724900.00 ns, 724.9000 us/op
WorkloadActual  83: 1 op, 482500.00 ns, 482.5000 us/op
WorkloadActual  84: 1 op, 689900.00 ns, 689.9000 us/op
WorkloadActual  85: 1 op, 625900.00 ns, 625.9000 us/op
WorkloadActual  86: 1 op, 755600.00 ns, 755.6000 us/op
WorkloadActual  87: 1 op, 716100.00 ns, 716.1000 us/op
WorkloadActual  88: 1 op, 780500.00 ns, 780.5000 us/op
WorkloadActual  89: 1 op, 626300.00 ns, 626.3000 us/op
WorkloadActual  90: 1 op, 631500.00 ns, 631.5000 us/op
WorkloadActual  91: 1 op, 636500.00 ns, 636.5000 us/op
WorkloadActual  92: 1 op, 682200.00 ns, 682.2000 us/op
WorkloadActual  93: 1 op, 639800.00 ns, 639.8000 us/op
WorkloadActual  94: 1 op, 564000.00 ns, 564.0000 us/op
WorkloadActual  95: 1 op, 689900.00 ns, 689.9000 us/op
WorkloadActual  96: 1 op, 986200.00 ns, 986.2000 us/op
WorkloadActual  97: 1 op, 413000.00 ns, 413.0000 us/op
WorkloadActual  98: 1 op, 519200.00 ns, 519.2000 us/op
WorkloadActual  99: 1 op, 527400.00 ns, 527.4000 us/op
WorkloadActual  100: 1 op, 406900.00 ns, 406.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 379800.00 ns, 379.8000 us/op
WorkloadResult   2: 1 op, 404100.00 ns, 404.1000 us/op
WorkloadResult   3: 1 op, 575300.00 ns, 575.3000 us/op
WorkloadResult   4: 1 op, 329800.00 ns, 329.8000 us/op
WorkloadResult   5: 1 op, 380800.00 ns, 380.8000 us/op
WorkloadResult   6: 1 op, 415200.00 ns, 415.2000 us/op
WorkloadResult   7: 1 op, 336200.00 ns, 336.2000 us/op
WorkloadResult   8: 1 op, 329500.00 ns, 329.5000 us/op
WorkloadResult   9: 1 op, 326700.00 ns, 326.7000 us/op
WorkloadResult  10: 1 op, 541400.00 ns, 541.4000 us/op
WorkloadResult  11: 1 op, 330900.00 ns, 330.9000 us/op
WorkloadResult  12: 1 op, 398700.00 ns, 398.7000 us/op
WorkloadResult  13: 1 op, 376100.00 ns, 376.1000 us/op
WorkloadResult  14: 1 op, 357900.00 ns, 357.9000 us/op
WorkloadResult  15: 1 op, 349100.00 ns, 349.1000 us/op
WorkloadResult  16: 1 op, 463900.00 ns, 463.9000 us/op
WorkloadResult  17: 1 op, 336600.00 ns, 336.6000 us/op
WorkloadResult  18: 1 op, 334900.00 ns, 334.9000 us/op
WorkloadResult  19: 1 op, 414700.00 ns, 414.7000 us/op
WorkloadResult  20: 1 op, 323200.00 ns, 323.2000 us/op
WorkloadResult  21: 1 op, 336000.00 ns, 336.0000 us/op
WorkloadResult  22: 1 op, 368800.00 ns, 368.8000 us/op
WorkloadResult  23: 1 op, 339200.00 ns, 339.2000 us/op
WorkloadResult  24: 1 op, 401100.00 ns, 401.1000 us/op
WorkloadResult  25: 1 op, 332900.00 ns, 332.9000 us/op
WorkloadResult  26: 1 op, 334800.00 ns, 334.8000 us/op
WorkloadResult  27: 1 op, 357200.00 ns, 357.2000 us/op
WorkloadResult  28: 1 op, 356700.00 ns, 356.7000 us/op
WorkloadResult  29: 1 op, 365800.00 ns, 365.8000 us/op
WorkloadResult  30: 1 op, 437500.00 ns, 437.5000 us/op
WorkloadResult  31: 1 op, 354400.00 ns, 354.4000 us/op
WorkloadResult  32: 1 op, 335000.00 ns, 335.0000 us/op
WorkloadResult  33: 1 op, 328300.00 ns, 328.3000 us/op
WorkloadResult  34: 1 op, 361100.00 ns, 361.1000 us/op
WorkloadResult  35: 1 op, 336800.00 ns, 336.8000 us/op
WorkloadResult  36: 1 op, 348700.00 ns, 348.7000 us/op
WorkloadResult  37: 1 op, 336300.00 ns, 336.3000 us/op
WorkloadResult  38: 1 op, 373400.00 ns, 373.4000 us/op
WorkloadResult  39: 1 op, 354600.00 ns, 354.6000 us/op
WorkloadResult  40: 1 op, 361700.00 ns, 361.7000 us/op
WorkloadResult  41: 1 op, 369700.00 ns, 369.7000 us/op
WorkloadResult  42: 1 op, 514200.00 ns, 514.2000 us/op
WorkloadResult  43: 1 op, 376000.00 ns, 376.0000 us/op
WorkloadResult  44: 1 op, 373300.00 ns, 373.3000 us/op
WorkloadResult  45: 1 op, 744500.00 ns, 744.5000 us/op
WorkloadResult  46: 1 op, 370800.00 ns, 370.8000 us/op
WorkloadResult  47: 1 op, 472900.00 ns, 472.9000 us/op
WorkloadResult  48: 1 op, 342100.00 ns, 342.1000 us/op
WorkloadResult  49: 1 op, 350400.00 ns, 350.4000 us/op
WorkloadResult  50: 1 op, 376200.00 ns, 376.2000 us/op
WorkloadResult  51: 1 op, 369000.00 ns, 369.0000 us/op
WorkloadResult  52: 1 op, 380000.00 ns, 380.0000 us/op
WorkloadResult  53: 1 op, 351800.00 ns, 351.8000 us/op
WorkloadResult  54: 1 op, 624300.00 ns, 624.3000 us/op
WorkloadResult  55: 1 op, 611400.00 ns, 611.4000 us/op
WorkloadResult  56: 1 op, 689100.00 ns, 689.1000 us/op
WorkloadResult  57: 1 op, 690000.00 ns, 690.0000 us/op
WorkloadResult  58: 1 op, 395100.00 ns, 395.1000 us/op
WorkloadResult  59: 1 op, 632800.00 ns, 632.8000 us/op
WorkloadResult  60: 1 op, 734200.00 ns, 734.2000 us/op
WorkloadResult  61: 1 op, 421700.00 ns, 421.7000 us/op
WorkloadResult  62: 1 op, 428400.00 ns, 428.4000 us/op
WorkloadResult  63: 1 op, 388700.00 ns, 388.7000 us/op
WorkloadResult  64: 1 op, 354200.00 ns, 354.2000 us/op
WorkloadResult  65: 1 op, 499800.00 ns, 499.8000 us/op
WorkloadResult  66: 1 op, 422100.00 ns, 422.1000 us/op
WorkloadResult  67: 1 op, 431100.00 ns, 431.1000 us/op
WorkloadResult  68: 1 op, 428000.00 ns, 428.0000 us/op
WorkloadResult  69: 1 op, 453000.00 ns, 453.0000 us/op
WorkloadResult  70: 1 op, 471300.00 ns, 471.3000 us/op
WorkloadResult  71: 1 op, 579000.00 ns, 579.0000 us/op
WorkloadResult  72: 1 op, 408200.00 ns, 408.2000 us/op
WorkloadResult  73: 1 op, 758400.00 ns, 758.4000 us/op
WorkloadResult  74: 1 op, 541800.00 ns, 541.8000 us/op
WorkloadResult  75: 1 op, 541200.00 ns, 541.2000 us/op
WorkloadResult  76: 1 op, 742900.00 ns, 742.9000 us/op
WorkloadResult  77: 1 op, 661300.00 ns, 661.3000 us/op
WorkloadResult  78: 1 op, 509500.00 ns, 509.5000 us/op
WorkloadResult  79: 1 op, 348700.00 ns, 348.7000 us/op
WorkloadResult  80: 1 op, 583800.00 ns, 583.8000 us/op
WorkloadResult  81: 1 op, 724700.00 ns, 724.7000 us/op
WorkloadResult  82: 1 op, 482300.00 ns, 482.3000 us/op
WorkloadResult  83: 1 op, 689700.00 ns, 689.7000 us/op
WorkloadResult  84: 1 op, 625700.00 ns, 625.7000 us/op
WorkloadResult  85: 1 op, 755400.00 ns, 755.4000 us/op
WorkloadResult  86: 1 op, 715900.00 ns, 715.9000 us/op
WorkloadResult  87: 1 op, 780300.00 ns, 780.3000 us/op
WorkloadResult  88: 1 op, 626100.00 ns, 626.1000 us/op
WorkloadResult  89: 1 op, 631300.00 ns, 631.3000 us/op
WorkloadResult  90: 1 op, 636300.00 ns, 636.3000 us/op
WorkloadResult  91: 1 op, 682000.00 ns, 682.0000 us/op
WorkloadResult  92: 1 op, 639600.00 ns, 639.6000 us/op
WorkloadResult  93: 1 op, 563800.00 ns, 563.8000 us/op
WorkloadResult  94: 1 op, 689700.00 ns, 689.7000 us/op
WorkloadResult  95: 1 op, 412800.00 ns, 412.8000 us/op
WorkloadResult  96: 1 op, 519000.00 ns, 519.0000 us/op
WorkloadResult  97: 1 op, 527200.00 ns, 527.2000 us/op
WorkloadResult  98: 1 op, 406700.00 ns, 406.7000 us/op
// GC:  0 0 0 4784 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3808 has exited with code 0.

Mean = 466.066 μs, StdErr = 13.825 μs (2.97%), N = 98, StdDev = 136.861 μs
Min = 323.200 μs, Q1 = 355.125 μs, Median = 407.450 μs, Q3 = 572.425 μs, Max = 780.300 μs
IQR = 217.300 μs, LowerFence = 29.175 μs, UpperFence = 898.375 μs
ConfidenceInterval = [419.149 μs; 512.984 μs] (CI 99.9%), Margin = 46.918 μs (10.07% of Mean)
Skewness = 0.83, Kurtosis = 2.27, MValue = 2.51

// ** Remained 14 (77,8 %) benchmark(s) to run. Estimated finish 2025-07-04 23:23 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-1.dll --anonymousPipes 1584 1576 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.Encapsulation(AlgorithmName: \"Kyber1024\")" --job DefaultJob --benchmarkId 4 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob(InvocationCount=1, UnrollFactor=1)

TEST
OverheadJitting  1: 1 op, 420300.00 ns, 420.3000 us/op
WorkloadJitting  1: 1 op, 722600.00 ns, 722.6000 us/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 3500.00 ns, 3.5000 us/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 7100.00 ns, 7.1000 us/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 381300.00 ns, 381.3000 us/op
WorkloadActual   2: 1 op, 303100.00 ns, 303.1000 us/op
WorkloadActual   3: 1 op, 294500.00 ns, 294.5000 us/op
WorkloadActual   4: 1 op, 291200.00 ns, 291.2000 us/op
WorkloadActual   5: 1 op, 277100.00 ns, 277.1000 us/op
WorkloadActual   6: 1 op, 400900.00 ns, 400.9000 us/op
WorkloadActual   7: 1 op, 367900.00 ns, 367.9000 us/op
WorkloadActual   8: 1 op, 422200.00 ns, 422.2000 us/op
WorkloadActual   9: 1 op, 264300.00 ns, 264.3000 us/op
WorkloadActual  10: 1 op, 267400.00 ns, 267.4000 us/op
WorkloadActual  11: 1 op, 260100.00 ns, 260.1000 us/op
WorkloadActual  12: 1 op, 292300.00 ns, 292.3000 us/op
WorkloadActual  13: 1 op, 400100.00 ns, 400.1000 us/op
WorkloadActual  14: 1 op, 260000.00 ns, 260.0000 us/op
WorkloadActual  15: 1 op, 256500.00 ns, 256.5000 us/op
WorkloadActual  16: 1 op, 262800.00 ns, 262.8000 us/op
WorkloadActual  17: 1 op, 261000.00 ns, 261.0000 us/op
WorkloadActual  18: 1 op, 416000.00 ns, 416.0000 us/op
WorkloadActual  19: 1 op, 286000.00 ns, 286.0000 us/op
WorkloadActual  20: 1 op, 426500.00 ns, 426.5000 us/op
WorkloadActual  21: 1 op, 428600.00 ns, 428.6000 us/op
WorkloadActual  22: 1 op, 274900.00 ns, 274.9000 us/op
WorkloadActual  23: 1 op, 336300.00 ns, 336.3000 us/op
WorkloadActual  24: 1 op, 260500.00 ns, 260.5000 us/op
WorkloadActual  25: 1 op, 367000.00 ns, 367.0000 us/op
WorkloadActual  26: 1 op, 311600.00 ns, 311.6000 us/op
WorkloadActual  27: 1 op, 298300.00 ns, 298.3000 us/op
WorkloadActual  28: 1 op, 375900.00 ns, 375.9000 us/op
WorkloadActual  29: 1 op, 260300.00 ns, 260.3000 us/op
WorkloadActual  30: 1 op, 358400.00 ns, 358.4000 us/op
WorkloadActual  31: 1 op, 295700.00 ns, 295.7000 us/op
WorkloadActual  32: 1 op, 250100.00 ns, 250.1000 us/op
WorkloadActual  33: 1 op, 358600.00 ns, 358.6000 us/op
WorkloadActual  34: 1 op, 290600.00 ns, 290.6000 us/op
WorkloadActual  35: 1 op, 365200.00 ns, 365.2000 us/op
WorkloadActual  36: 1 op, 356600.00 ns, 356.6000 us/op
WorkloadActual  37: 1 op, 268700.00 ns, 268.7000 us/op
WorkloadActual  38: 1 op, 446300.00 ns, 446.3000 us/op
WorkloadActual  39: 1 op, 307200.00 ns, 307.2000 us/op
WorkloadActual  40: 1 op, 280800.00 ns, 280.8000 us/op
WorkloadActual  41: 1 op, 260200.00 ns, 260.2000 us/op
WorkloadActual  42: 1 op, 416500.00 ns, 416.5000 us/op
WorkloadActual  43: 1 op, 297300.00 ns, 297.3000 us/op
WorkloadActual  44: 1 op, 293400.00 ns, 293.4000 us/op
WorkloadActual  45: 1 op, 334100.00 ns, 334.1000 us/op
WorkloadActual  46: 1 op, 306500.00 ns, 306.5000 us/op
WorkloadActual  47: 1 op, 443900.00 ns, 443.9000 us/op
WorkloadActual  48: 1 op, 266500.00 ns, 266.5000 us/op
WorkloadActual  49: 1 op, 258300.00 ns, 258.3000 us/op
