// Validating benchmarks:
//    * Unable to resolve IHardwareCountersDiagnoser diagnoser using dynamic assembly loading. 
            Please make sure that you have installed the latest BenchmarkDotNet.Diagnostics.Windows package. 
If you are using `dotnet build` you also need to consume one of its public types to make sure that MSBuild copies it to the output directory. The alternative is to use `<CopyLocalLockFileAssemblies>true</CopyLocalLockFileAssemblies>` in your project file.

// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1/" /p:OutDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\publish/" in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1
// command took 1.21 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1/" /p:OutDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\publish/" --output "C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1
// command took 5.19 sec and exited with 0
// ***** Done, took 00:00:06 (6.49 sec)   *****
// Found 18 benchmarks:
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-1.dll --anonymousPipes 2280 1400 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.KeyGeneration(AlgorithmName: \"Kyber1024\")" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1" --benchmarkId 0 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DHNLLJ(InvocationCount=1, IterationCount=100, UnrollFactor=1)

TEST
WorkloadResult  75: 1 op, 145700.00 ns, 145.7000 us/op
WorkloadResult  76: 1 op, 150400.00 ns, 150.4000 us/op
WorkloadResult  77: 1 op, 147400.00 ns, 147.4000 us/op
WorkloadResult  78: 1 op, 162200.00 ns, 162.2000 us/op
WorkloadResult  79: 1 op, 145500.00 ns, 145.5000 us/op
WorkloadResult  80: 1 op, 152100.00 ns, 152.1000 us/op
WorkloadResult  81: 1 op, 173800.00 ns, 173.8000 us/op
WorkloadResult  82: 1 op, 174000.00 ns, 174.0000 us/op
WorkloadResult  83: 1 op, 146300.00 ns, 146.3000 us/op
WorkloadResult  84: 1 op, 145800.00 ns, 145.8000 us/op
WorkloadResult  85: 1 op, 147200.00 ns, 147.2000 us/op
WorkloadResult  86: 1 op, 145900.00 ns, 145.9000 us/op
WorkloadResult  87: 1 op, 158700.00 ns, 158.7000 us/op
WorkloadResult  88: 1 op, 147000.00 ns, 147.0000 us/op
WorkloadResult  89: 1 op, 172500.00 ns, 172.5000 us/op
WorkloadResult  90: 1 op, 145300.00 ns, 145.3000 us/op
WorkloadResult  91: 1 op, 146800.00 ns, 146.8000 us/op
WorkloadResult  92: 1 op, 145300.00 ns, 145.3000 us/op
WorkloadResult  93: 1 op, 148800.00 ns, 148.8000 us/op
WorkloadResult  94: 1 op, 162200.00 ns, 162.2000 us/op
// GC:  0 0 0 1168 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 5224 has exited with code 0.

Mean = 153.018 μs, StdErr = 1.028 μs (0.67%), N = 94, StdDev = 9.963 μs
Min = 144.900 μs, Q1 = 146.600 μs, Median = 148.050 μs, Q3 = 157.275 μs, Max = 180.700 μs
IQR = 10.675 μs, LowerFence = 130.588 μs, UpperFence = 173.287 μs
ConfidenceInterval = [149.526 μs; 156.510 μs] (CI 99.9%), Margin = 3.492 μs (2.28% of Mean)
Skewness = 1.42, Kurtosis = 3.67, MValue = 2.35

// ** Remained 4 (22,2 %) benchmark(s) to run. Estimated finish 2025-07-04 23:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-1.dll --anonymousPipes 2108 2100 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.Decapsulation(AlgorithmName: \"Kyber768\")" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1" --benchmarkId 14 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DHNLLJ(InvocationCount=1, IterationCount=100, UnrollFactor=1)

TEST
OverheadJitting  1: 1 op, 138800.00 ns, 138.8000 us/op
WorkloadJitting  1: 1 op, 466100.00 ns, 466.1000 us/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 82300.00 ns, 82.3000 us/op
WorkloadActual   2: 1 op, 79600.00 ns, 79.6000 us/op
WorkloadActual   3: 1 op, 79700.00 ns, 79.7000 us/op
WorkloadActual   4: 1 op, 96100.00 ns, 96.1000 us/op
WorkloadActual   5: 1 op, 81200.00 ns, 81.2000 us/op
WorkloadActual   6: 1 op, 237900.00 ns, 237.9000 us/op
WorkloadActual   7: 1 op, 84800.00 ns, 84.8000 us/op
WorkloadActual   8: 1 op, 80200.00 ns, 80.2000 us/op
WorkloadActual   9: 1 op, 86000.00 ns, 86.0000 us/op
WorkloadActual  10: 1 op, 83500.00 ns, 83.5000 us/op
WorkloadActual  11: 1 op, 82700.00 ns, 82.7000 us/op
WorkloadActual  12: 1 op, 80100.00 ns, 80.1000 us/op
WorkloadActual  13: 1 op, 81500.00 ns, 81.5000 us/op
WorkloadActual  14: 1 op, 81700.00 ns, 81.7000 us/op
WorkloadActual  15: 1 op, 80900.00 ns, 80.9000 us/op
WorkloadActual  16: 1 op, 80300.00 ns, 80.3000 us/op
WorkloadActual  17: 1 op, 88600.00 ns, 88.6000 us/op
WorkloadActual  18: 1 op, 80900.00 ns, 80.9000 us/op
WorkloadActual  19: 1 op, 80900.00 ns, 80.9000 us/op
WorkloadActual  20: 1 op, 80400.00 ns, 80.4000 us/op
WorkloadActual  21: 1 op, 80600.00 ns, 80.6000 us/op
WorkloadActual  22: 1 op, 80600.00 ns, 80.6000 us/op
WorkloadActual  23: 1 op, 80500.00 ns, 80.5000 us/op
WorkloadActual  24: 1 op, 85800.00 ns, 85.8000 us/op
WorkloadActual  25: 1 op, 80200.00 ns, 80.2000 us/op
WorkloadActual  26: 1 op, 79900.00 ns, 79.9000 us/op
WorkloadActual  27: 1 op, 80500.00 ns, 80.5000 us/op
WorkloadActual  28: 1 op, 80500.00 ns, 80.5000 us/op
WorkloadActual  29: 1 op, 79900.00 ns, 79.9000 us/op
WorkloadActual  30: 1 op, 107000.00 ns, 107.0000 us/op
WorkloadActual  31: 1 op, 92600.00 ns, 92.6000 us/op
WorkloadActual  32: 1 op, 81700.00 ns, 81.7000 us/op
WorkloadActual  33: 1 op, 90400.00 ns, 90.4000 us/op
WorkloadActual  34: 1 op, 96000.00 ns, 96.0000 us/op
WorkloadActual  35: 1 op, 80900.00 ns, 80.9000 us/op
WorkloadActual  36: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadActual  37: 1 op, 80000.00 ns, 80.0000 us/op
WorkloadActual  38: 1 op, 79300.00 ns, 79.3000 us/op
WorkloadActual  39: 1 op, 79900.00 ns, 79.9000 us/op
WorkloadActual  40: 1 op, 92300.00 ns, 92.3000 us/op
WorkloadActual  41: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadActual  42: 1 op, 83800.00 ns, 83.8000 us/op
WorkloadActual  43: 1 op, 86100.00 ns, 86.1000 us/op
WorkloadActual  44: 1 op, 89500.00 ns, 89.5000 us/op
WorkloadActual  45: 1 op, 79900.00 ns, 79.9000 us/op
WorkloadActual  46: 1 op, 80200.00 ns, 80.2000 us/op
WorkloadActual  47: 1 op, 83100.00 ns, 83.1000 us/op
WorkloadActual  48: 1 op, 80300.00 ns, 80.3000 us/op
WorkloadActual  49: 1 op, 80800.00 ns, 80.8000 us/op
WorkloadActual  50: 1 op, 119900.00 ns, 119.9000 us/op
WorkloadActual  51: 1 op, 82500.00 ns, 82.5000 us/op
WorkloadActual  52: 1 op, 95400.00 ns, 95.4000 us/op
WorkloadActual  53: 1 op, 80600.00 ns, 80.6000 us/op
WorkloadActual  54: 1 op, 80800.00 ns, 80.8000 us/op
WorkloadActual  55: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadActual  56: 1 op, 82800.00 ns, 82.8000 us/op
WorkloadActual  57: 1 op, 84300.00 ns, 84.3000 us/op
WorkloadActual  58: 1 op, 80500.00 ns, 80.5000 us/op
WorkloadActual  59: 1 op, 81700.00 ns, 81.7000 us/op
WorkloadActual  60: 1 op, 79400.00 ns, 79.4000 us/op
WorkloadActual  61: 1 op, 79800.00 ns, 79.8000 us/op
WorkloadActual  62: 1 op, 79400.00 ns, 79.4000 us/op
WorkloadActual  63: 1 op, 79100.00 ns, 79.1000 us/op
WorkloadActual  64: 1 op, 84500.00 ns, 84.5000 us/op
WorkloadActual  65: 1 op, 84000.00 ns, 84.0000 us/op
WorkloadActual  66: 1 op, 79600.00 ns, 79.6000 us/op
WorkloadActual  67: 1 op, 80200.00 ns, 80.2000 us/op
WorkloadActual  68: 1 op, 82800.00 ns, 82.8000 us/op
WorkloadActual  69: 1 op, 96300.00 ns, 96.3000 us/op
WorkloadActual  70: 1 op, 80300.00 ns, 80.3000 us/op
WorkloadActual  71: 1 op, 83600.00 ns, 83.6000 us/op
WorkloadActual  72: 1 op, 83200.00 ns, 83.2000 us/op
WorkloadActual  73: 1 op, 80100.00 ns, 80.1000 us/op
WorkloadActual  74: 1 op, 80200.00 ns, 80.2000 us/op
WorkloadActual  75: 1 op, 80300.00 ns, 80.3000 us/op
WorkloadActual  76: 1 op, 80600.00 ns, 80.6000 us/op
WorkloadActual  77: 1 op, 80500.00 ns, 80.5000 us/op
WorkloadActual  78: 1 op, 79900.00 ns, 79.9000 us/op
WorkloadActual  79: 1 op, 79900.00 ns, 79.9000 us/op
WorkloadActual  80: 1 op, 81900.00 ns, 81.9000 us/op
WorkloadActual  81: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadActual  82: 1 op, 80000.00 ns, 80.0000 us/op
WorkloadActual  83: 1 op, 80200.00 ns, 80.2000 us/op
WorkloadActual  84: 1 op, 79300.00 ns, 79.3000 us/op
WorkloadActual  85: 1 op, 79800.00 ns, 79.8000 us/op
WorkloadActual  86: 1 op, 85100.00 ns, 85.1000 us/op
WorkloadActual  87: 1 op, 80000.00 ns, 80.0000 us/op
WorkloadActual  88: 1 op, 79200.00 ns, 79.2000 us/op
WorkloadActual  89: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadActual  90: 1 op, 83800.00 ns, 83.8000 us/op
WorkloadActual  91: 1 op, 97300.00 ns, 97.3000 us/op
WorkloadActual  92: 1 op, 99100.00 ns, 99.1000 us/op
WorkloadActual  93: 1 op, 92600.00 ns, 92.6000 us/op
WorkloadActual  94: 1 op, 79800.00 ns, 79.8000 us/op
WorkloadActual  95: 1 op, 88400.00 ns, 88.4000 us/op
WorkloadActual  96: 1 op, 80900.00 ns, 80.9000 us/op
WorkloadActual  97: 1 op, 79800.00 ns, 79.8000 us/op
WorkloadActual  98: 1 op, 84900.00 ns, 84.9000 us/op
WorkloadActual  99: 1 op, 80300.00 ns, 80.3000 us/op
WorkloadActual  100: 1 op, 79500.00 ns, 79.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 82200.00 ns, 82.2000 us/op
WorkloadResult   2: 1 op, 79500.00 ns, 79.5000 us/op
WorkloadResult   3: 1 op, 79600.00 ns, 79.6000 us/op
WorkloadResult   4: 1 op, 81100.00 ns, 81.1000 us/op
WorkloadResult   5: 1 op, 84700.00 ns, 84.7000 us/op
WorkloadResult   6: 1 op, 80100.00 ns, 80.1000 us/op
WorkloadResult   7: 1 op, 85900.00 ns, 85.9000 us/op
WorkloadResult   8: 1 op, 83400.00 ns, 83.4000 us/op
WorkloadResult   9: 1 op, 82600.00 ns, 82.6000 us/op
WorkloadResult  10: 1 op, 80000.00 ns, 80.0000 us/op
WorkloadResult  11: 1 op, 81400.00 ns, 81.4000 us/op
WorkloadResult  12: 1 op, 81600.00 ns, 81.6000 us/op
WorkloadResult  13: 1 op, 80800.00 ns, 80.8000 us/op
WorkloadResult  14: 1 op, 80200.00 ns, 80.2000 us/op
WorkloadResult  15: 1 op, 88500.00 ns, 88.5000 us/op
WorkloadResult  16: 1 op, 80800.00 ns, 80.8000 us/op
WorkloadResult  17: 1 op, 80800.00 ns, 80.8000 us/op
WorkloadResult  18: 1 op, 80300.00 ns, 80.3000 us/op
WorkloadResult  19: 1 op, 80500.00 ns, 80.5000 us/op
WorkloadResult  20: 1 op, 80500.00 ns, 80.5000 us/op
WorkloadResult  21: 1 op, 80400.00 ns, 80.4000 us/op
WorkloadResult  22: 1 op, 85700.00 ns, 85.7000 us/op
WorkloadResult  23: 1 op, 80100.00 ns, 80.1000 us/op
WorkloadResult  24: 1 op, 79800.00 ns, 79.8000 us/op
WorkloadResult  25: 1 op, 80400.00 ns, 80.4000 us/op
WorkloadResult  26: 1 op, 80400.00 ns, 80.4000 us/op
WorkloadResult  27: 1 op, 79800.00 ns, 79.8000 us/op
WorkloadResult  28: 1 op, 81600.00 ns, 81.6000 us/op
WorkloadResult  29: 1 op, 80800.00 ns, 80.8000 us/op
WorkloadResult  30: 1 op, 80900.00 ns, 80.9000 us/op
WorkloadResult  31: 1 op, 79900.00 ns, 79.9000 us/op
WorkloadResult  32: 1 op, 79200.00 ns, 79.2000 us/op
WorkloadResult  33: 1 op, 79800.00 ns, 79.8000 us/op
WorkloadResult  34: 1 op, 80900.00 ns, 80.9000 us/op
WorkloadResult  35: 1 op, 83700.00 ns, 83.7000 us/op
WorkloadResult  36: 1 op, 86000.00 ns, 86.0000 us/op
WorkloadResult  37: 1 op, 79800.00 ns, 79.8000 us/op
WorkloadResult  38: 1 op, 80100.00 ns, 80.1000 us/op
WorkloadResult  39: 1 op, 83000.00 ns, 83.0000 us/op
WorkloadResult  40: 1 op, 80200.00 ns, 80.2000 us/op
WorkloadResult  41: 1 op, 80700.00 ns, 80.7000 us/op
WorkloadResult  42: 1 op, 82400.00 ns, 82.4000 us/op
WorkloadResult  43: 1 op, 80500.00 ns, 80.5000 us/op
WorkloadResult  44: 1 op, 80700.00 ns, 80.7000 us/op
WorkloadResult  45: 1 op, 80900.00 ns, 80.9000 us/op
WorkloadResult  46: 1 op, 82700.00 ns, 82.7000 us/op
WorkloadResult  47: 1 op, 84200.00 ns, 84.2000 us/op
WorkloadResult  48: 1 op, 80400.00 ns, 80.4000 us/op
WorkloadResult  49: 1 op, 81600.00 ns, 81.6000 us/op
WorkloadResult  50: 1 op, 79300.00 ns, 79.3000 us/op
WorkloadResult  51: 1 op, 79700.00 ns, 79.7000 us/op
WorkloadResult  52: 1 op, 79300.00 ns, 79.3000 us/op
WorkloadResult  53: 1 op, 79000.00 ns, 79.0000 us/op
WorkloadResult  54: 1 op, 84400.00 ns, 84.4000 us/op
WorkloadResult  55: 1 op, 83900.00 ns, 83.9000 us/op
WorkloadResult  56: 1 op, 79500.00 ns, 79.5000 us/op
WorkloadResult  57: 1 op, 80100.00 ns, 80.1000 us/op
WorkloadResult  58: 1 op, 82700.00 ns, 82.7000 us/op
WorkloadResult  59: 1 op, 80200.00 ns, 80.2000 us/op
WorkloadResult  60: 1 op, 83500.00 ns, 83.5000 us/op
WorkloadResult  61: 1 op, 83100.00 ns, 83.1000 us/op
WorkloadResult  62: 1 op, 80000.00 ns, 80.0000 us/op
WorkloadResult  63: 1 op, 80100.00 ns, 80.1000 us/op
WorkloadResult  64: 1 op, 80200.00 ns, 80.2000 us/op
WorkloadResult  65: 1 op, 80500.00 ns, 80.5000 us/op
WorkloadResult  66: 1 op, 80400.00 ns, 80.4000 us/op
WorkloadResult  67: 1 op, 79800.00 ns, 79.8000 us/op
WorkloadResult  68: 1 op, 79800.00 ns, 79.8000 us/op
WorkloadResult  69: 1 op, 81800.00 ns, 81.8000 us/op
WorkloadResult  70: 1 op, 80900.00 ns, 80.9000 us/op
WorkloadResult  71: 1 op, 79900.00 ns, 79.9000 us/op
WorkloadResult  72: 1 op, 80100.00 ns, 80.1000 us/op
WorkloadResult  73: 1 op, 79200.00 ns, 79.2000 us/op
WorkloadResult  74: 1 op, 79700.00 ns, 79.7000 us/op
WorkloadResult  75: 1 op, 85000.00 ns, 85.0000 us/op
WorkloadResult  76: 1 op, 79900.00 ns, 79.9000 us/op
WorkloadResult  77: 1 op, 79100.00 ns, 79.1000 us/op
WorkloadResult  78: 1 op, 80900.00 ns, 80.9000 us/op
WorkloadResult  79: 1 op, 83700.00 ns, 83.7000 us/op
WorkloadResult  80: 1 op, 79700.00 ns, 79.7000 us/op
WorkloadResult  81: 1 op, 88300.00 ns, 88.3000 us/op
WorkloadResult  82: 1 op, 80800.00 ns, 80.8000 us/op
WorkloadResult  83: 1 op, 79700.00 ns, 79.7000 us/op
WorkloadResult  84: 1 op, 84800.00 ns, 84.8000 us/op
WorkloadResult  85: 1 op, 80200.00 ns, 80.2000 us/op
WorkloadResult  86: 1 op, 79400.00 ns, 79.4000 us/op
// GC:  0 0 0 56 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 19156 has exited with code 0.

Mean = 81.276 μs, StdErr = 0.222 μs (0.27%), N = 86, StdDev = 2.054 μs
Min = 79.000 μs, Q1 = 79.900 μs, Median = 80.500 μs, Q3 = 82.100 μs, Max = 88.500 μs
IQR = 2.200 μs, LowerFence = 76.600 μs, UpperFence = 85.400 μs
ConfidenceInterval = [80.520 μs; 82.031 μs] (CI 99.9%), Margin = 0.755 μs (0.93% of Mean)
Skewness = 1.54, Kurtosis = 4.96, MValue = 2

// ** Remained 3 (16,7 %) benchmark(s) to run. Estimated finish 2025-07-04 23:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-1.dll --anonymousPipes 2176 2264 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.KeyGeneration(AlgorithmName: \"Kyber768\")" --job DefaultJob --benchmarkId 15 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob(InvocationCount=1, UnrollFactor=1)

TEST
OverheadJitting  1: 1 op, 136600.00 ns, 136.6000 us/op
WorkloadJitting  1: 1 op, 638200.00 ns, 638.2000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
