// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:06 (6.17 sec)   *****
// Found 27 benchmarks:
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1)

WorkloadActual  76: 1 op, 112100.00 ns, 112.1000 us/op
WorkloadActual  77: 1 op, 110300.00 ns, 110.3000 us/op
WorkloadActual  78: 1 op, 105400.00 ns, 105.4000 us/op
WorkloadActual  79: 1 op, 112100.00 ns, 112.1000 us/op
WorkloadActual  80: 1 op, 174000.00 ns, 174.0000 us/op
WorkloadActual  81: 1 op, 106100.00 ns, 106.1000 us/op
WorkloadActual  82: 1 op, 146300.00 ns, 146.3000 us/op
WorkloadActual  83: 1 op, 112600.00 ns, 112.6000 us/op
WorkloadActual  84: 1 op, 100000.00 ns, 100.0000 us/op
WorkloadActual  85: 1 op, 114000.00 ns, 114.0000 us/op
WorkloadActual  86: 1 op, 106800.00 ns, 106.8000 us/op
WorkloadActual  87: 1 op, 139400.00 ns, 139.4000 us/op
WorkloadActual  88: 1 op, 117100.00 ns, 117.1000 us/op
WorkloadActual  89: 1 op, 92500.00 ns, 92.5000 us/op
WorkloadActual  90: 1 op, 93100.00 ns, 93.1000 us/op
WorkloadActual  91: 1 op, 84700.00 ns, 84.7000 us/op
WorkloadActual  92: 1 op, 114100.00 ns, 114.1000 us/op
WorkloadActual  93: 1 op, 323300.00 ns, 323.3000 us/op
WorkloadActual  94: 1 op, 96300.00 ns, 96.3000 us/op
WorkloadActual  95: 1 op, 110200.00 ns, 110.2000 us/op
WorkloadActual  96: 1 op, 91800.00 ns, 91.8000 us/op
WorkloadActual  97: 1 op, 120300.00 ns, 120.3000 us/op
WorkloadActual  98: 1 op, 124700.00 ns, 124.7000 us/op
WorkloadActual  99: 1 op, 74400.00 ns, 74.4000 us/op
WorkloadActual  100: 1 op, 73700.00 ns, 73.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 90950.00 ns, 90.9500 us/op
WorkloadResult   2: 1 op, 102050.00 ns, 102.0500 us/op
WorkloadResult   3: 1 op, 70850.00 ns, 70.8500 us/op
WorkloadResult   4: 1 op, 74950.00 ns, 74.9500 us/op
WorkloadResult   5: 1 op, 92750.00 ns, 92.7500 us/op
WorkloadResult   6: 1 op, 97550.00 ns, 97.5500 us/op
WorkloadResult   7: 1 op, 89050.00 ns, 89.0500 us/op
WorkloadResult   8: 1 op, 78750.00 ns, 78.7500 us/op
WorkloadResult   9: 1 op, 139050.00 ns, 139.0500 us/op
WorkloadResult  10: 1 op, 75350.00 ns, 75.3500 us/op
WorkloadResult  11: 1 op, 104750.00 ns, 104.7500 us/op
WorkloadResult  12: 1 op, 100550.00 ns, 100.5500 us/op
WorkloadResult  13: 1 op, 153850.00 ns, 153.8500 us/op
WorkloadResult  14: 1 op, 89650.00 ns, 89.6500 us/op
WorkloadResult  15: 1 op, 97350.00 ns, 97.3500 us/op
WorkloadResult  16: 1 op, 102950.00 ns, 102.9500 us/op
WorkloadResult  17: 1 op, 141450.00 ns, 141.4500 us/op
WorkloadResult  18: 1 op, 112550.00 ns, 112.5500 us/op
WorkloadResult  19: 1 op, 97850.00 ns, 97.8500 us/op
WorkloadResult  20: 1 op, 108850.00 ns, 108.8500 us/op
WorkloadResult  21: 1 op, 110050.00 ns, 110.0500 us/op
WorkloadResult  22: 1 op, 118450.00 ns, 118.4500 us/op
WorkloadResult  23: 1 op, 101950.00 ns, 101.9500 us/op
WorkloadResult  24: 1 op, 103750.00 ns, 103.7500 us/op
WorkloadResult  25: 1 op, 135750.00 ns, 135.7500 us/op
WorkloadResult  26: 1 op, 113950.00 ns, 113.9500 us/op
WorkloadResult  27: 1 op, 138150.00 ns, 138.1500 us/op
WorkloadResult  28: 1 op, 86250.00 ns, 86.2500 us/op
WorkloadResult  29: 1 op, 79950.00 ns, 79.9500 us/op
WorkloadResult  30: 1 op, 106850.00 ns, 106.8500 us/op
WorkloadResult  31: 1 op, 102250.00 ns, 102.2500 us/op
WorkloadResult  32: 1 op, 116250.00 ns, 116.2500 us/op
WorkloadResult  33: 1 op, 91350.00 ns, 91.3500 us/op
WorkloadResult  34: 1 op, 110450.00 ns, 110.4500 us/op
WorkloadResult  35: 1 op, 133850.00 ns, 133.8500 us/op
WorkloadResult  36: 1 op, 93250.00 ns, 93.2500 us/op
WorkloadResult  37: 1 op, 83050.00 ns, 83.0500 us/op
WorkloadResult  38: 1 op, 128150.00 ns, 128.1500 us/op
WorkloadResult  39: 1 op, 89350.00 ns, 89.3500 us/op
WorkloadResult  40: 1 op, 80350.00 ns, 80.3500 us/op
WorkloadResult  41: 1 op, 99350.00 ns, 99.3500 us/op
WorkloadResult  42: 1 op, 78250.00 ns, 78.2500 us/op
WorkloadResult  43: 1 op, 91350.00 ns, 91.3500 us/op
WorkloadResult  44: 1 op, 112850.00 ns, 112.8500 us/op
WorkloadResult  45: 1 op, 105950.00 ns, 105.9500 us/op
WorkloadResult  46: 1 op, 97950.00 ns, 97.9500 us/op
WorkloadResult  47: 1 op, 91350.00 ns, 91.3500 us/op
WorkloadResult  48: 1 op, 85150.00 ns, 85.1500 us/op
WorkloadResult  49: 1 op, 152050.00 ns, 152.0500 us/op
WorkloadResult  50: 1 op, 108250.00 ns, 108.2500 us/op
WorkloadResult  51: 1 op, 114850.00 ns, 114.8500 us/op
WorkloadResult  52: 1 op, 134550.00 ns, 134.5500 us/op
WorkloadResult  53: 1 op, 80250.00 ns, 80.2500 us/op
WorkloadResult  54: 1 op, 117350.00 ns, 117.3500 us/op
WorkloadResult  55: 1 op, 132750.00 ns, 132.7500 us/op
WorkloadResult  56: 1 op, 91450.00 ns, 91.4500 us/op
WorkloadResult  57: 1 op, 90750.00 ns, 90.7500 us/op
WorkloadResult  58: 1 op, 89050.00 ns, 89.0500 us/op
WorkloadResult  59: 1 op, 101350.00 ns, 101.3500 us/op
WorkloadResult  60: 1 op, 79750.00 ns, 79.7500 us/op
WorkloadResult  61: 1 op, 87650.00 ns, 87.6500 us/op
WorkloadResult  62: 1 op, 133750.00 ns, 133.7500 us/op
WorkloadResult  63: 1 op, 121450.00 ns, 121.4500 us/op
WorkloadResult  64: 1 op, 102250.00 ns, 102.2500 us/op
WorkloadResult  65: 1 op, 115350.00 ns, 115.3500 us/op
WorkloadResult  66: 1 op, 94150.00 ns, 94.1500 us/op
WorkloadResult  67: 1 op, 93850.00 ns, 93.8500 us/op
WorkloadResult  68: 1 op, 121750.00 ns, 121.7500 us/op
WorkloadResult  69: 1 op, 109450.00 ns, 109.4500 us/op
WorkloadResult  70: 1 op, 110450.00 ns, 110.4500 us/op
WorkloadResult  71: 1 op, 118450.00 ns, 118.4500 us/op
WorkloadResult  72: 1 op, 145750.00 ns, 145.7500 us/op
WorkloadResult  73: 1 op, 111950.00 ns, 111.9500 us/op
WorkloadResult  74: 1 op, 110150.00 ns, 110.1500 us/op
WorkloadResult  75: 1 op, 105250.00 ns, 105.2500 us/op
WorkloadResult  76: 1 op, 111950.00 ns, 111.9500 us/op
WorkloadResult  77: 1 op, 105950.00 ns, 105.9500 us/op
WorkloadResult  78: 1 op, 146150.00 ns, 146.1500 us/op
WorkloadResult  79: 1 op, 112450.00 ns, 112.4500 us/op
WorkloadResult  80: 1 op, 99850.00 ns, 99.8500 us/op
WorkloadResult  81: 1 op, 113850.00 ns, 113.8500 us/op
WorkloadResult  82: 1 op, 106650.00 ns, 106.6500 us/op
WorkloadResult  83: 1 op, 139250.00 ns, 139.2500 us/op
WorkloadResult  84: 1 op, 116950.00 ns, 116.9500 us/op
WorkloadResult  85: 1 op, 92350.00 ns, 92.3500 us/op
WorkloadResult  86: 1 op, 92950.00 ns, 92.9500 us/op
WorkloadResult  87: 1 op, 84550.00 ns, 84.5500 us/op
WorkloadResult  88: 1 op, 113950.00 ns, 113.9500 us/op
WorkloadResult  89: 1 op, 96150.00 ns, 96.1500 us/op
WorkloadResult  90: 1 op, 110050.00 ns, 110.0500 us/op
WorkloadResult  91: 1 op, 91650.00 ns, 91.6500 us/op
WorkloadResult  92: 1 op, 120150.00 ns, 120.1500 us/op
WorkloadResult  93: 1 op, 124550.00 ns, 124.5500 us/op
WorkloadResult  94: 1 op, 74250.00 ns, 74.2500 us/op
WorkloadResult  95: 1 op, 73550.00 ns, 73.5500 us/op
// GC:  0 0 0 56 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 21444 has exited with code 0.

Mean = 105.347 μs, StdErr = 1.969 μs (1.87%), N = 95, StdDev = 19.193 μs
Min = 70.850 μs, Q1 = 91.350 μs, Median = 103.750 μs, Q3 = 115.100 μs, Max = 153.850 μs
IQR = 23.750 μs, LowerFence = 55.725 μs, UpperFence = 150.725 μs
ConfidenceInterval = [98.658 μs; 112.036 μs] (CI 99.9%), Margin = 6.689 μs (6.35% of Mean)
Skewness = 0.48, Kurtosis = 2.69, MValue = 4.43

// ** Remained 12 (44,4 %) benchmark(s) to run. Estimated finish 2025-07-04 23:26 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-2.dll --anonymousPipes 2020 2380 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.KeyGeneration(AlgorithmName: \"Kyber512\")" --job DefaultJob --benchmarkId 9 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob(InvocationCount=1, UnrollFactor=1)

TEST
OverheadJitting  1: 1 op, 281800.00 ns, 281.8000 us/op
WorkloadJitting  1: 1 op, 949700.00 ns, 949.7000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 637900.00 ns, 637.9000 us/op
WorkloadActual   2: 1 op, 336900.00 ns, 336.9000 us/op
WorkloadActual   3: 1 op, 515200.00 ns, 515.2000 us/op
WorkloadActual   4: 1 op, 430000.00 ns, 430.0000 us/op
WorkloadActual   5: 1 op, 931900.00 ns, 931.9000 us/op
WorkloadActual   6: 1 op, 608400.00 ns, 608.4000 us/op
WorkloadActual   7: 1 op, 691300.00 ns, 691.3000 us/op
WorkloadActual   8: 1 op, 786000.00 ns, 786.0000 us/op
WorkloadActual   9: 1 op, 711300.00 ns, 711.3000 us/op
WorkloadActual  10: 1 op, 686400.00 ns, 686.4000 us/op
WorkloadActual  11: 1 op, 634300.00 ns, 634.3000 us/op
WorkloadActual  12: 1 op, 773300.00 ns, 773.3000 us/op
WorkloadActual  13: 1 op, 632500.00 ns, 632.5000 us/op
WorkloadActual  14: 1 op, 572800.00 ns, 572.8000 us/op
WorkloadActual  15: 1 op, 823400.00 ns, 823.4000 us/op
WorkloadActual  16: 1 op, 489300.00 ns, 489.3000 us/op
WorkloadActual  17: 1 op, 538000.00 ns, 538.0000 us/op
WorkloadActual  18: 1 op, 524500.00 ns, 524.5000 us/op
WorkloadActual  19: 1 op, 590400.00 ns, 590.4000 us/op
WorkloadActual  20: 1 op, 611500.00 ns, 611.5000 us/op
WorkloadActual  21: 1 op, 617000.00 ns, 617.0000 us/op
WorkloadActual  22: 1 op, 467900.00 ns, 467.9000 us/op
WorkloadActual  23: 1 op, 444500.00 ns, 444.5000 us/op
WorkloadActual  24: 1 op, 554800.00 ns, 554.8000 us/op
WorkloadActual  25: 1 op, 573900.00 ns, 573.9000 us/op
WorkloadActual  26: 1 op, 575200.00 ns, 575.2000 us/op
WorkloadActual  27: 1 op, 634900.00 ns, 634.9000 us/op
WorkloadActual  28: 1 op, 583100.00 ns, 583.1000 us/op
WorkloadActual  29: 1 op, 617400.00 ns, 617.4000 us/op
WorkloadActual  30: 1 op, 796000.00 ns, 796.0000 us/op
WorkloadActual  31: 1 op, 495200.00 ns, 495.2000 us/op
WorkloadActual  32: 1 op, 571600.00 ns, 571.6000 us/op
WorkloadActual  33: 1 op, 555500.00 ns, 555.5000 us/op
WorkloadActual  34: 1 op, 410200.00 ns, 410.2000 us/op
WorkloadActual  35: 1 op, 392000.00 ns, 392.0000 us/op
WorkloadActual  36: 1 op, 340100.00 ns, 340.1000 us/op
WorkloadActual  37: 1 op, 283500.00 ns, 283.5000 us/op
WorkloadActual  38: 1 op, 545100.00 ns, 545.1000 us/op
WorkloadActual  39: 1 op, 384600.00 ns, 384.6000 us/op
WorkloadActual  40: 1 op, 442900.00 ns, 442.9000 us/op
WorkloadActual  41: 1 op, 445500.00 ns, 445.5000 us/op
WorkloadActual  42: 1 op, 516200.00 ns, 516.2000 us/op
WorkloadActual  43: 1 op, 384500.00 ns, 384.5000 us/op
WorkloadActual  44: 1 op, 404500.00 ns, 404.5000 us/op
WorkloadActual  45: 1 op, 494700.00 ns, 494.7000 us/op
WorkloadActual  46: 1 op, 565300.00 ns, 565.3000 us/op
WorkloadActual  47: 1 op, 1093300.00 ns, 1.0933 ms/op
WorkloadActual  48: 1 op, 742100.00 ns, 742.1000 us/op
WorkloadActual  49: 1 op, 1309300.00 ns, 1.3093 ms/op
WorkloadActual  50: 1 op, 450200.00 ns, 450.2000 us/op
WorkloadActual  51: 1 op, 522300.00 ns, 522.3000 us/op
WorkloadActual  52: 1 op, 422200.00 ns, 422.2000 us/op
WorkloadActual  53: 1 op, 297200.00 ns, 297.2000 us/op
WorkloadActual  54: 1 op, 486000.00 ns, 486.0000 us/op
WorkloadActual  55: 1 op, 488600.00 ns, 488.6000 us/op
WorkloadActual  56: 1 op, 500200.00 ns, 500.2000 us/op
WorkloadActual  57: 1 op, 438700.00 ns, 438.7000 us/op
WorkloadActual  58: 1 op, 562400.00 ns, 562.4000 us/op
WorkloadActual  59: 1 op, 379600.00 ns, 379.6000 us/op
WorkloadActual  60: 1 op, 672100.00 ns, 672.1000 us/op
WorkloadActual  61: 1 op, 484400.00 ns, 484.4000 us/op
WorkloadActual  62: 1 op, 1036900.00 ns, 1.0369 ms/op
WorkloadActual  63: 1 op, 623400.00 ns, 623.4000 us/op
WorkloadActual  64: 1 op, 591600.00 ns, 591.6000 us/op
WorkloadActual  65: 1 op, 1137900.00 ns, 1.1379 ms/op
WorkloadActual  66: 1 op, 418900.00 ns, 418.9000 us/op
WorkloadActual  67: 1 op, 567500.00 ns, 567.5000 us/op
WorkloadActual  68: 1 op, 491600.00 ns, 491.6000 us/op
WorkloadActual  69: 1 op, 478400.00 ns, 478.4000 us/op
WorkloadActual  70: 1 op, 602200.00 ns, 602.2000 us/op
WorkloadActual  71: 1 op, 523200.00 ns, 523.2000 us/op
WorkloadActual  72: 1 op, 535300.00 ns, 535.3000 us/op
WorkloadActual  73: 1 op, 558700.00 ns, 558.7000 us/op
WorkloadActual  74: 1 op, 401400.00 ns, 401.4000 us/op
WorkloadActual  75: 1 op, 294600.00 ns, 294.6000 us/op
WorkloadActual  76: 1 op, 431200.00 ns, 431.2000 us/op
WorkloadActual  77: 1 op, 553800.00 ns, 553.8000 us/op
WorkloadActual  78: 1 op, 454500.00 ns, 454.5000 us/op
WorkloadActual  79: 1 op, 501700.00 ns, 501.7000 us/op
WorkloadActual  80: 1 op, 439000.00 ns, 439.0000 us/op
WorkloadActual  81: 1 op, 426600.00 ns, 426.6000 us/op
WorkloadActual  82: 1 op, 705600.00 ns, 705.6000 us/op
WorkloadActual  83: 1 op, 542400.00 ns, 542.4000 us/op
WorkloadActual  84: 1 op, 429400.00 ns, 429.4000 us/op
WorkloadActual  85: 1 op, 530700.00 ns, 530.7000 us/op
WorkloadActual  86: 1 op, 445100.00 ns, 445.1000 us/op
WorkloadActual  87: 1 op, 426500.00 ns, 426.5000 us/op
WorkloadActual  88: 1 op, 398400.00 ns, 398.4000 us/op
WorkloadActual  89: 1 op, 380000.00 ns, 380.0000 us/op
WorkloadActual  90: 1 op, 267100.00 ns, 267.1000 us/op
WorkloadActual  91: 1 op, 401100.00 ns, 401.1000 us/op
WorkloadActual  92: 1 op, 956300.00 ns, 956.3000 us/op
WorkloadActual  93: 1 op, 474200.00 ns, 474.2000 us/op
WorkloadActual  94: 1 op, 367200.00 ns, 367.2000 us/op
WorkloadActual  95: 1 op, 366300.00 ns, 366.3000 us/op
WorkloadActual  96: 1 op, 583700.00 ns, 583.7000 us/op
WorkloadActual  97: 1 op, 464100.00 ns, 464.1000 us/op
WorkloadActual  98: 1 op, 436200.00 ns, 436.2000 us/op
WorkloadActual  99: 1 op, 413500.00 ns, 413.5000 us/op
WorkloadActual  100: 1 op, 434400.00 ns, 434.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 637700.00 ns, 637.7000 us/op
WorkloadResult   2: 1 op, 336700.00 ns, 336.7000 us/op
WorkloadResult   3: 1 op, 515000.00 ns, 515.0000 us/op
WorkloadResult   4: 1 op, 429800.00 ns, 429.8000 us/op
WorkloadResult   5: 1 op, 608200.00 ns, 608.2000 us/op
WorkloadResult   6: 1 op, 691100.00 ns, 691.1000 us/op
WorkloadResult   7: 1 op, 785800.00 ns, 785.8000 us/op
WorkloadResult   8: 1 op, 711100.00 ns, 711.1000 us/op
WorkloadResult   9: 1 op, 686200.00 ns, 686.2000 us/op
WorkloadResult  10: 1 op, 634100.00 ns, 634.1000 us/op
WorkloadResult  11: 1 op, 773100.00 ns, 773.1000 us/op
WorkloadResult  12: 1 op, 632300.00 ns, 632.3000 us/op
WorkloadResult  13: 1 op, 572600.00 ns, 572.6000 us/op
WorkloadResult  14: 1 op, 823200.00 ns, 823.2000 us/op
WorkloadResult  15: 1 op, 489100.00 ns, 489.1000 us/op
WorkloadResult  16: 1 op, 537800.00 ns, 537.8000 us/op
WorkloadResult  17: 1 op, 524300.00 ns, 524.3000 us/op
WorkloadResult  18: 1 op, 590200.00 ns, 590.2000 us/op
WorkloadResult  19: 1 op, 611300.00 ns, 611.3000 us/op
WorkloadResult  20: 1 op, 616800.00 ns, 616.8000 us/op
WorkloadResult  21: 1 op, 467700.00 ns, 467.7000 us/op
WorkloadResult  22: 1 op, 444300.00 ns, 444.3000 us/op
WorkloadResult  23: 1 op, 554600.00 ns, 554.6000 us/op
WorkloadResult  24: 1 op, 573700.00 ns, 573.7000 us/op
WorkloadResult  25: 1 op, 575000.00 ns, 575.0000 us/op
WorkloadResult  26: 1 op, 634700.00 ns, 634.7000 us/op
WorkloadResult  27: 1 op, 582900.00 ns, 582.9000 us/op
WorkloadResult  28: 1 op, 617200.00 ns, 617.2000 us/op
WorkloadResult  29: 1 op, 795800.00 ns, 795.8000 us/op
WorkloadResult  30: 1 op, 495000.00 ns, 495.0000 us/op
WorkloadResult  31: 1 op, 571400.00 ns, 571.4000 us/op
WorkloadResult  32: 1 op, 555300.00 ns, 555.3000 us/op
WorkloadResult  33: 1 op, 410000.00 ns, 410.0000 us/op
WorkloadResult  34: 1 op, 391800.00 ns, 391.8000 us/op
WorkloadResult  35: 1 op, 339900.00 ns, 339.9000 us/op
WorkloadResult  36: 1 op, 283300.00 ns, 283.3000 us/op
WorkloadResult  37: 1 op, 544900.00 ns, 544.9000 us/op
WorkloadResult  38: 1 op, 384400.00 ns, 384.4000 us/op
WorkloadResult  39: 1 op, 442700.00 ns, 442.7000 us/op
WorkloadResult  40: 1 op, 445300.00 ns, 445.3000 us/op
WorkloadResult  41: 1 op, 516000.00 ns, 516.0000 us/op
WorkloadResult  42: 1 op, 384300.00 ns, 384.3000 us/op
WorkloadResult  43: 1 op, 404300.00 ns, 404.3000 us/op
WorkloadResult  44: 1 op, 494500.00 ns, 494.5000 us/op
WorkloadResult  45: 1 op, 565100.00 ns, 565.1000 us/op
WorkloadResult  46: 1 op, 741900.00 ns, 741.9000 us/op
WorkloadResult  47: 1 op, 450000.00 ns, 450.0000 us/op
WorkloadResult  48: 1 op, 522100.00 ns, 522.1000 us/op
WorkloadResult  49: 1 op, 422000.00 ns, 422.0000 us/op
WorkloadResult  50: 1 op, 297000.00 ns, 297.0000 us/op
WorkloadResult  51: 1 op, 485800.00 ns, 485.8000 us/op
WorkloadResult  52: 1 op, 488400.00 ns, 488.4000 us/op
WorkloadResult  53: 1 op, 500000.00 ns, 500.0000 us/op
